Community_id,len,Nodes,Degree
0,1,['154'],32
1,1,['76'],34
2,1,['74'],36
3,1,['156'],37
4,6,"['120', '176', '148', '19', '35', '963']",39
5,5,"['107', '114', '53', '67', '128']",40
6,5,"['91', '99', '117', '129', '173']",41
7,9,"['170', '1', '16', '86', '62', '151', '814', '867', '785']",42
8,14,"['8', '161', '197', '3', '18', '73', '191', '153', '102', '193', '56', '196', '923', '817']",43
9,8,"['42', '916', '7', '40', '104', '194', '836', '821']",44
10,15,"['24', '137', '31', '100', '145', '11', '105', '61', '83', '106', '159', '163', '22', '812', '860']",45
11,16,"['10', '57', '90', '132', '135', '36', '134', '44', '904', '80', '98', '26', '908', '942', '992', '897']",46
12,15,"['34', '38', '172', '4', '97', '49', '85', '180', '792', '199', '975', '782', '958', '932', '956']",47
13,12,"['116', '94', '118', '167', '48', '891', '959', '774', '870', '753', '838', '939']",48
14,18,"['20', '89', '155', '25', '71', '195', '43', '46', '39', '54', '70', '115', '192', '65', '927', '84', '943', '875']",49
15,25,"['0', '27', '177', '6', '121', '12', '75', '123', '142', '69', '119', '82', '9', '141', '29', '111', '808', '880', '894', '857', '850', '869', '955', '878', '851']",50
16,19,"['59', '66', '130', '182', '88', '109', '826', '58', '17', '175', '998', '899', '934', '806', '938', '840', '994', '978', '761']",51
17,20,"['2', '45', '95', '189', '171', '147', '179', '181', '63', '165', '131', '900', '834', '947', '898', '929', '820', '940', '828', '845']",52
18,21,"['127', '198', '136', '103', '32', '60', '92', '168', '52', '892', '183', '188', '174', '23', '768', '921', '953', '809', '886', '928', '793']",53
19,24,"['47', '184', '185', '186', '64', '187', '96', '902', '164', '81', '813', '971', '843', '770', '885', '866', '719', '778', '990', '847', '954', '879', '876', '862']",54
20,26,"['93', '146', '133', '5', '15', '157', '139', '152', '835', '973', '833', '949', '946', '913', '970', '945', '800', '854', '982', '922', '907', '810', '729', '766', '919', '760']",55
21,23,"['28', '140', '21', '41', '124', '138', '861', '986', '859', '795', '780', '937', '751', '756', '709', '796', '951', '993', '948', '789', '758', '864', '829']",56
